0.02K;38903 3 69 1
000-KILOWATT;38968 5
000-KM;38795 1
000-LINE;38771 1
000-MU;38815 4
000-ODD;39001 1 53 1
000-PLUS;38666 1
000-SQ-KM;38760 1
000-STRONG;37225 1 220 1 85 1 108 1 1068 1 283 1 56 1 110 1 5 3
000-TON;37136 1 1741 2
000-YEAR;37888 1
000TH;38632 1
004;37897 2 1 2
005;37899 1
01;37897 1 1 1 1 1
02;37890 1 1 1 1 1 1 1 1 1 4 1 1 1 460 1 106 1
027;37897 1
03;37859 1 33 1 5 1 1 1 465 1 100 1 1 1 2 1 2 1 4 1 2 1 1 1
035;37897 1
038;37898 1 1 1
04;37158 1 739 1 1 1 502 1 194 1 2 1
040;37898 2 1 1
041;37897 1
043;37897 1
05;37897 1 1 1 1 1
052;37898 2
06;37897 1 1 1 1 1
060B;39035 1 31 1
07;37248 1 2 1 2 1 40 1 125 1 480 1 1 1 1 1
08;37372 1 1 1 1 1 112 1 411 1 1 1 1 2
09;37487 1 1 1 1 1 11 1 20 1 5 1 50 1 322 1 1 1
095;37859 1
0K;38350 1 598 2 126 1 25 1 2 1 1 1 44 1 14 1
1;37132 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 49 2 16 1 1 3 57 1 5 1 7 1 57 3 5 1 1 1 27 3 19 1 6 2 84 1 20 5 27 1 1 1 19 2 28 1 115 1 56 1 52 1 87 1 9 1 1 1 1 1 49 1 57 1 38 1 107 1 1 2 17 1 57 2 43 1 46 1 33 1 11 1 2 1 45 4 32 1 10 1 73 2 62 1 2 1 1 1 3 1 8 1 36 1 12 6 14 1 6 1 36 2 6 1 29 1 4 1 21 1 1 1 15 1 4 1 23 2 12 1 42 1 12 1 10 1 6 1 38 1 1 2 1 2 24 1 3 3 5 1 6 1 14 1 1 1 2 1 4 5 1 4 16 1 1 1 33 2 10 1 4 1 9 1 8 2 36 1 68 1 6 1 2 1
1%;37201 1 246 1 448 1 179 1 486 1 285 1 107 2 33 1
1-1;37203 1 1 1 11 1 106 1 20 1 181 1 4 1 190 1 31 1 396 1 46 1 138 1 434 1 224 1 51 1
1-10;37418 1 31 1 49 1 292 1 531 5 668 1
1-12;38417 1
1-13;37240 2 290 2 365 1 1126 1
1-14;37155 1 26 1 458 1 5 1 213 1 544 1 117 1 123 1 145 1 285 1
1-15;37189 1 144 1 1053 1 396 1 289 1
1-16;38978 1
1-17;37390 1 1481 2
1-18;38393 1 596 1
1-19;38399 1 567 1 13 1
1-2;37272 1 1088 1
1-20;37981 1 405 1 2 1 198 1 401 1 2 1
1-21;37551 1 825 2 1 1 438 1
1-22;37281 1 617 1 678 1 421 1
1-23;37128 1 769 1 2 1 588 1
1-24;38870 1
1-25;38406 1 32 2 377 1 54 1 104 1
1-26;37418 1 1017 1 107 1 18 1 199 1 30 1 83 2 3 1 1 1 121 1
1-27;37146 1 2 1 2 1 566 1 895 1 179 1
1-28;37145 1 288 1 62 1 480 1 360 1 60 1 467 1
1-29;37124 1 20 1 7 1 1 1 1 1 100 1 1058 1 84 1 25 1 368 1 135 1
1-3;38989 1
1-30;37144 1 45 2 449 1 108 1 505 1 82 1 221 1
1-31;37131 2 11 1 1 1 4 1 4 1 3 1 1 1 1 1 10 1 32 2 40 1 100 1 471 1 414 1 108 1 14 1 5 1 36 1 39 1 38 1 6 1 393 1
1-5;38989 1
1-6;38974 1
1-7;38168 1 714 1 254 1
1-8;38782 1
1-9;37155 1
1-KILOMETER;39049 1
1-PERCENT;38845 1
1.01K;39027 1 46 1
1.02K;37981 1 567 1
1.03K;38445 1 318 1 49 1 185 1
1.04K;39027 1 1 1 3 1 28 1 3 1 11 1
1.05K;38970 1 58 2 31 2
1.06K;38864 1
1.06M;39171 1
1.075M;38743 1
1.07B;38955 1
1.07K;38497 1 451 1
1.09K;38948 1
1.1;38959 1
1.103B;39170 1
1.11K;38731 1
1.12K;38673 1 160 1
1.13K;37771 1 1015 1
1.14B;39170 1
1.14K;38584 1 159 1
1.15;38777 1
1.1641K;38869 1
1.165M;38750 1
1.16K%;37523 1
1.17%;38869 1
1.18K;37430 1
1.1B;38656 1 6 1 382 1
1.1K;37821 1 76 1 72 1 1 1 475 1 36 1 570 1
1.21K;38948 1 104 1
1.22K;37430 1 222 1 5 1 110 1 332 1 629 1
1.24K;38763 1 151 1
1.25%;38869 1
1.25B;38386 1 385 1 400 1
1.25K;38805 1
1.25M;38743 1
1.28K;37374 1 1507 1
1.2B;38869 1 15 1 75 1
1.2K;37276 1 63 1 252 1 230 1 76 2 1 1 89 1 107 1 564 1 299 1
1.2M;37711 1 100 1 1044 1 306 1
1.3;38749 1 290 1
1.3%;38869 1 20 1
1.3101;39170 1
1.31K;37897 1
1.32K;37135 1 1845 1 61 1
1.33B;38769 1
1.33K;37353 1 506 1 1138 1 53 1
1.34K;37821 1 948 1 112 1 16 1 97 1
1.35B;38978 1
1.35K;38948 1
1.36K;38903 1
1.37B;38769 1
1.384M;38777 1
1.38K;37572 1 1407 1
1.39K;38722 1 13 1 413 1
1.3B;38026 1 755 1
1.3K;37268 1 33 1 435 1 75 1 158 1 11 1
1.3M;38673 1
1.4;38585 1 363 2
1.416M;37148 1
1.41K;38722 1
1.42K;38759 1 293 1 96 2
1.43K;38907 1
1.44K;38394 1 578 1 59 1 31 1
1.45B;39170 1
1.45K;38940 1 14 2
1.47K;38975 1 187 1
1.47M;38781 1
1.48K;38778 1 149 1
1.49B;38955 1
1.49K;38722 1 274 1 158 1
1.4K;37187 1 1045 1 550 1 34 1 17 1 119 1 5 1
1.4M;38873 1
1.5;37400 1 202 1 415 1 585 1 357 1 85 1
1.5%;38949 1
1.52K;37897 2 984 1
1.53K;37187 1
1.54K;37771 1
1.55K;38005 1 866 1
1.56K;38996 1
1.57K;38812 1
1.59B;38978 1 2 1
1.59K;39160 1
1.5B;37563 1 436 1 189 1 466 1 117 1 7 1
1.5K;37161 1 42 1 1 1 261 1 303 1 67 1 118 1 206 1 471 1 77 1 42 1 15 1 104 1
1.5M;38331 1 367 1 1 1 88 1 35 1 16 1 25 1 3 1 126 1
1.6;37648 1
1.61B;38656 1
1.61K;37187 1
1.62;39015 1
1.62K;38005 1 779 1 2 1 84 1 78 1 9 1 19 1 24 1 124 2 24 2 14 1
1.63K;38924 1
1.64K;37991 1
1.65K;38997 1
1.66K;38886 1 68 2
1.67K;37956 1 807 1
1.68;39015 1
1.687B;38769 1
1.69B;39001 1
1.69K;38784 1 6 1 145 1 213 2
1.6B;38959 1 27 1
1.6K;37388 1 303 1 498 1 102 1
1.6M;38969 1
1.71K;38862 1 7 1
1.72K;37301 1 249 1 440 1 195 1 120 1 413 1 71 1 42 1 22 1 67 1 78 1 52 1 55 1
1.73K;38405 1 666 1
1.75B;38406 1
1.75K;39044 1 117 1
1.77B;38978 1
1.78K;38632 1 408 1
1.79K;38790 1
1.7B;38866 1 26 1
1.7K;37465 1 432 2 1 2 1 1 181 1 79 1 748 1 78 1 186 1
1.81K;38886 1 68 2
1.83K;37572 1 821 1 421 1 334 2
1.84K;37309 1 1639 1 87 1 31 1
1.85K;38654 1 285 1
1.87B;38892 1
1.87K;37572 1
1.8B;39021 1
1.8K;37898 4 1 1 714 1 79 1
1.8M;37796 1
1.91K;37128 3 165 1 10 1 98 1 171 1 297 1 44 2 583 1 6 1 63 1 470 1 31 1
1.92K;37128 1 120 1 180 1 92 1 41 1 77 1 5 1 65 1 259 1 391 1 4 1 270 1 516 2 5 1
1.93K;37128 2 183 1 250 2 151 1 733 1 13 1 136 1 268 1 30 1 42 1
1.94K;37128 13 183 3 173 1 77 3 77 1 136 1 61 1 90 1 212 1 247 1 270 1 76 1 37 1 11 2 27 1 25 1 202 1 2 1 29 1 2 1 10 2 85 3
1.95B;38985 1
1.95K;37128 2 433 1 77 1 82 1 44 1 194 1 150 2 305 2 44 1 1 1 232 1 40 1 13 5 16 1 19 1 114 1 60 1 2 3 28 1 21 1 25 1 31 1 53 1 42 1
1.969;39170 1
1.96K;37155 1 25 1 1 1 133 2 14 1 233 2 159 1 131 1 27 1 81 1 149 4 56 1 30 1 7 1 123 1 60 1 21 1 113 1 172 1 17 2 23 2 109 1 86 1 29 1 39 1 36 1 31 1
1.97K;37128 1 16 1 9 1 1 1 53 1 251 1 650 2 1 1 219 1 1 1 7 1 82 1 40 1 196 1 88 4 1 1 35 1 61 1 11 1 10 1 65 1 11 1 15 1 3 1 4 1 14 1 21 1 49 1 106 1 6 1 17 1
1.98K;37128 5 14 1 4 1 1 2 154 1 13 1 6 1 179 1 15 1 47 1 130 1 29 2 169 1 54 1 49 1 17 1 8 1 13 1 72 1 3 1 3 2 84 1 192 1 17 1 39 1 8 1 6 1 3 1 41 1 101 1 49 1 3 1 9 1 2 1 11 1 12 1 13 1 1 1 6 1 3 1 18 1 13 3 1 2 1 2 2 1 35 1 9 1 23 1 12 1 10 2 6 1 12 2 1 1 12 1 3 1 6 1 18 3 2 1 1 1 32 1 14 1 7 7 4 1 2 6 2 5 1 1 16 1 1 3 9 1 1 1 62 4 23 1 34 1 25 1 1 1 17 2 2 1 15 1
1.99K;37130 1 1 2 10 1 5 1 1 2 1 1 3 1 4 3 1 1 3 1 22 1 6 1 1 1 1 2 4 1 5 3 2 3 1 2 2 3 1 2 2 1 1 5 2 1 1 1 4 1 1 2 20 1 1 1 1 1 3 2 4 1 16 1 3 1 1 1 3 2 5 2 4 3 2 4 3 1 3 1 4 2 7 1 3 1 2 1 8 1 2 3 5 1 5 1 1 2 3 1 4 2 3 1 2 1 3 2 2 1 3 3 3 1 1 1 13 1 8 1 6 1 2 1 4 1 1 2 2 1 3 1 3 4 2 1 4 3 1 3 2 2 2 1 1 2 1 2 1 2 1 1 5 2 3 1 1 1 8 1 4 1 5 1 2 3 17 7 3 1 4 4 8 2 7 3 3 3 2 1 7 1 2 1 2 1 1 1 3 1 3 1 7 6 8 1 2 1 1 1 1 1 1 2 2 1 8 1 1 5 1 7 6 4 1 2 3 2 9 1 1 3 6 2 3 1 1 1 3 1 1 1 4 2 1 1 3 3 1 2 1 1 1 6 3 1 4 1 1 1 7 1 1 1 7 4 10 2 1 1 13 1 1 1 21 2 1 1 2 1 16 1 2 1 5 2 1 1 3 1 5 3 2 3 5 2 8 2 1 2 2 3 9 1 1 2 8 1 4 1 2 1 1 8 4 6 1 2 2 2 2 2 1 1 2 1 1 2 1 2 1 1 1 1 1 6 4 1 2 1 2 1 6 3 2 2 15 1 10 1 1 1 3 1 11 2 1 1 2 1 3 3 1 3 2 2 1 2 11 5 2 3 3 1 2 1 1 1 3 1 1 1 7 2 1 2 1 1 2 1 5 1 23 1 8 1 9 1 1 1 5 1 4 2 1 1 6 1 2 2 1 2 1 2 4 2 7 1 1 1 3 2 1 2 6 4 16 1 11 1 8 2 1 3 1 2 4 1 3 1 10 2 12 3 1 2 11 1 1 1 2 1 1 2 1 1 1 9 1 1 3 2 7 1 1 1 1 5 10 2 2 6 4 1 1 1 9 2 4 4 1 1 1 3 2 6 4 1 1 1 5 1 7 4 1 4 1 1 3 1 7 1 1 1 1 2 7 3 11 3 15 2 6 1 1 1 14 2 1 4 4 1 5 5 1 1 2 6 3 1 1 1 10 3 1 1 10 1 11 6 2 1 1 4 1 9 1 1 1 2 8 1 1 1 1 3 7 1 3 2 11 1 8 3 1 4 10 1 9 1 13 1 20 1 20 2 6 1 2 3 4 1 1 1 4 1 2 2 1 2 2 3 1 2 2 1 3 4 1 1 5 1 5 3 1 3 2 1 1 1 4 1 1 1 3 2 2 1 1 3 1 2 2 1 1 2 1 1 1 2 6 1 3 1 1 1 4 1 6 1 1 2 1 5 2 1 2 1 3 3 2 1 1 4 1 3 2 1 1 1 4 1 1 4 1 4 2 2 4 1 2 1 10 1 1 1 2 1 10 1 1 1 3 1 1 1 1 1 1 2 4 1 6 3 3 2 1 1 2 1 2 1 6 4 2 1 17 5 5 4 4 2 1 1 1 3 3 4 4 2 1 1 6 1 6 2 1 1 1 1 6 1 1 2 21 2 12 2 4 1 1 3 1 1 9 1 3 2 1 2 1 1 2 4 1 2 2 1 1 1 8 1 2 4 3 3 8 1 1 1 3 1 15 1 4 1 7 1 4 1 3 8 4 1 2 1 2 1 4 3 2 6 2 3 3 1 7 1 1 1 2 5 7 1 9 1 3 1 1 1 7 3 2 2 3 5 1 2 1 2 1 1 1 3 1 1 1 2 2 1 7 1 10 5 4 2 6 4 1 1 1 4 1 2 3 5 1 3 1 1 1 2 5 2 6 1 1 1 1 1 3 2 2 1 2 1 2 6 4 2 3 2 1 1 6 1 1 1 4 3 3 3 2 1 1 11 3 9 1 3 1 8 1 1 1 2 1 5 1 1 2 7 1 1 3 1 4 2 1 3 12 1 2 1 3 1 1 1 11 8 3 3 1 1 1 4 1 1 9 1 4 3 1 1 1 2 3 6 1 1 1 3 1 2 1 3 1 2 1 1 1 2 1 3 2 3 1 2 3 1 1 2 4 2 2 2 1 1 1 6 1 1 1 3 10 1 1 2 1 2 1 2 1 3 4 2 2 5 1 5 1 2 1 2 2 7 4 2 1 2 1 3 1 10 7 3 4 3 2 4 7 2 6 5 1 3 1 2 1 2 1 1 1 1 2 3 2 5 1 1 1 2 1 1 2 1 1 1 3 1 5 1 1 1 2 8 2 10 4 19 1 10 2 3 1 1 1 1 1 1 2 3 1 9 1 1 3 4 4 2 2 1 1 1 3 1 10 3 1 1 1 1 2 1 3 2 1 6 5 1 2 1 2 1 1 6 2 5 2 1 5 3 2 3 2 1 1 1 1 1 3 1 2 1 2 11 1 4 3 1 2 1 2 1 1 6 1 1 2 1 1 1 2 1 39 2 5 1 16 1 2 1 1 1 1 4 1 3 2 2 1 1 3 1 1 9 8 2 4 1 10 3 4 8 1 5 5 2 1 5
1.99K/95;38907 1
1.9B;38978 1
1.9K;37755 1 66 1 78 1 105 1 401 1
10;37127 1 1 1 1 1 7 1 21 1 33 1 8 1 2 1 101 2 12 3 51 1 21 1 18 1 27 1 4 1 1 1 13 1 16 1 18 2 49 2 10 1 1 1 5 2 9 1 5 1 22 1 15 1 27 2 7 1 1 1 1 1 31 1 1 1 1 1 10 1 6 1 23 1 6 1 1 1 2 1 10 1 3 1 5 1 14 1 1 1 10 1 4 1 4 1 85 3 9 1 5 1 27 1 2 2 4 3 80 1 25 1 14 1 17 1 9 1 5 2 28 1 74 1 1 1 43 1 5 1 57 1 48 1 5 1 2 1 17 1 4 1 44 1 24 2 3 1 44 1 16 1 33 1 21 1 1 1 21 1 21 1 7 1 8 1 4 3 2 1 13 1 32 1 8 1 6 1 8 1 4 1 53 1 2 1 4 2 5 1 23 1 15 1 6 1 1 1 1 1 21 1 1 10 4 1 3 2 11 1 13 4 7 1 7 1 1 1 20 1 22 1 5 2 1 1 1 1 7 2 6 1 1 1 14 1 16 1 2 6 2 1 13 2 9 2 3 2 2 1 3 1 4 1 10 1 17 2 4 1 1 1 21 1 16 2 2 2 2 1 10 1 1 2 7 1 9 2 2 2 2 1 37 1 7 1 15 1 11 1 1 1 36 1 1 1 2 1
10%;37392 1 469 3 60 1 129 1 40 1 171 1 68 1 2 1 305 1 16 1 158 1 94 1 74 1 7 2 56 1 16 1 1 1 14 1 27 1 75 2 3 1
10-1;37128 1 441 1 436 1 13 1
10-11;38005 1
10-12;37128 1
10-14;37128 2 1312 1 704 1
10-15;38716 1
10-17;37128 1 8 1
10-18;37324 1
10-2;37720 1
10-20;38048 2
10-21;38070 1
10-22;38137 1
10-26;38016 1
10-3;37668 1
10-4;37206 1 175 1 532 1 78 1 10 1 14 1 2 1 120 1 93 1 330 1
10-8;38512 1
10-BILLION;38850 1
10-DAY;37625 2
10-MINUTE;38829 1
10-YEAR;38304 1 192 1
10.13K;37430 1
10.3%;38031 1
10.35M;39058 1
10.4%;38799 1
10.5;37341 1 1236 1
10.5%;38952 2 49 1
10.57K;38364 1 230 1
10.5B;38888 1
10.6%;38869 1
10.7%;37524 1
10.9;39170 1
10.9%;39170 1
10.971B;38869 1
10.98;38951 1
100;37201 1 66 1 52 1 9 1 36 1 10 1 140 1 3 1 10 1 157 1 7 1 10 2 15 1 96 1 39 1 9 1 61 1 79 1 17 1 1 1 30 1 8 1 7 1 46 1 122 1 32 1 46 1 97 1 220 1 30 1 9 1 16 1 58 2 7 2 16 1 11 1 12 1 118 1 9 1 13 5 24 1 8 1 5 2 6 1 3 1 13 3 1 1 3 1 1 1 4 1 2 1 2 1 4 1 14 2 22 1 5 1 4 2 32 1 57 1 19 1 6 3 1 1 15 3
100%;37151 1 170 1 303 1 14 1 70 1 214 1 26 1 164 1 385 1 8 1 73 1 169 1 122 1 38 1 92 1 162 1 16 1
100-1;37374 1
100-KM;38903 1 92 1
100-PERCENT;37321 1
100.0006M;38978 1
100000B;37999 1 566 1
10000B;37332 2 682 1
1000B;37491 2 197 1
100B;38108 1 691 1 60 1 18 1 75 5 46 1
100K;37127 1 15 1 159 1 54 1 159 1 207 1 168 1 143 1 114 1 5 1 309 1 16 1 174 1 6 1 87 2 59 1 59 1 5 1 12 1 16 1 13 1 15 1 18 1 232 1
100M;37136 1 19 1 1 1 248 1 925 1 420 1 22 1 8 1 89 1 5 1 88 1 17 2 39 1 18 1 6 1 1 3 2 3 22 1 105 1
101;38777 1
102;37531 1
103;38492 1 464 1
103%;38771 1
104;37410 1 455 1 116 1 836 5
104%;37921 1
